"Ingredient","Unit1","Unit2","Unit3","Unit4","Unit5","Unit6","Unit7","Unit8","Unit9","Unit10","Unit11"
"tia maria","oz",,,,,,,,,,
"grand marnier","oz","dash","count","part",,,,,,,
"egg","count","piece","cup",,,,,,,,
"food coloring","drop","gr","tblsp",,,,,,,,
"olive brine","tblsp",,,,,,,,,,
"peachtree schnapps","oz",,,,,,,,,,
"pisang ambon","part",,,,,,,,,,
"pina colada mix","oz",,,,,,,,,,
"blackberry brandy","tsp","oz",,,,,,,,,
"tea","oz","liter","fill","cup",,,,,,,
"amaretto","oz","count","part","fill","dash",,,,,,
"cherry brandy","fill","tsp","oz","part",,,,,,,
"blue curacao","fill","oz",,,,,,,,,
"jim beam","oz","part",,,,,,,,,
"beer","oz","fill","bottle","part","count","liter","ml",,,,
"everclear","cup","ml","count","part",,,,,,,
"kirschwasser","oz",,,,,,,,,,
"aperol","oz",,,,,,,,,,
"coconut liqueur","oz",,,,,,,,,,
"milk","oz","cup","fill","glass","liter","ml","part","can","tblsp","tsp",
"almond","tblsp",,,,,,,,,,
"melon liqueur","oz","fill","part",,,,,,,,
"cranberry juice","oz","glass","cup","dash","fill","part","gal",,,,
"apple juice","oz","cup","part",,,,,,,,
"tequila","oz","part","count","tsp","glass",,,,,,
"lemon peel","fill","count","slice","tblsp","inch",,,,,,
"st. germain","oz",,,,,,,,,,
"apple schnapps","part",,,,,,,,,,
"apfelkorn","oz",,,,,,,,,,
"strawberry schnapps","oz",,,,,,,,,,
"anis","ml","count","oz","tsp",,,,,,,
"wine","oz","count","bottle","liter","tblsp","ml","fill","part",,,
"lime juice","count","tblsp","oz","ml","dash","part",,,,,
"allspice","piece",,,,,,,,,,
"cocoa powder","cup","tblsp","tsp",,,,,,,,
"creme de banane","oz",,,,,,,,,,
"sour mix","fill","oz","part","dash",,,,,,,
"triple sec","oz","tsp","part","dash","tblsp",,,,,,
"cider","cup","liter","oz","ml",,,,,,,
"peach brandy","oz",,,,,,,,,,
"mint","count","tsp","fill",,,,,,,,
"lime peel","fill",,,,,,,,,,
"vermouth","oz","tsp","tblsp","fill",,,,,,,
"sprite","dash","oz","fill","part","liter",,,,,,
"grapefruit juice","oz","part","fill",,,,,,,,
"jack daniels","oz","part",,,,,,,,,
"espresso","tsp",,,,,,,,,,
"salt","fill","tsp","inch","dash",,,,,,,
"creme de cacao","oz",,,,,,,,,,
"angelica root","tblsp","tsp",,,,,,,,,
"egg yolk","count","part",,,,,,,,,
"peychaud bitters","dash",,,,,,,,,,
"cachaca","oz","ml",,,,,,,,,
"kiwi liqueur","part",,,,,,,,,,
"brandy","cup","oz","ml","fill","tsp","part","dash",,,,
"tonic water","oz","fill","ml",,,,,,,,
"wormwood","count",,,,,,,,,,
"papaya","count",,,,,,,,,,
"kiwi","count",,,,,,,,,,
"blackcurrant","dash",,,,,,,,,,
"cognac","count","oz","dash",,,,,,,,
"ice","count","fill","cup","glass",,,,,,,
"rum","oz","part","ml","fill","cup","tsp","glass","count","bottle",,
"marshmallows","fill",,,,,,,,,,
"guinness stout","part","count","fill",,,,,,,,
"godiva liqueur","oz","cup",,,,,,,,,
"tomato juice","oz","cup",,,,,,,,,
"marjoram leaves","tblsp",,,,,,,,,,
"lavender","count",,,,,,,,,,
"vanilla","count",,,,,,,,,,
"chocolate liqueur","oz",,,,,,,,,,
"scotch","oz","cup",,,,,,,,,
"whiskey","oz","liter",,,,,,,,,
"grapes","cup",,,,,,,,,,
"pepper","fill","oz","inch","tsp",,,,,,,
"orange juice","oz","fill","part","dash","gal","ml","glass","liter","cup","tblsp",
"cinnamon","inch","stick","dash","tsp","count","fill",,,,,
"coffee brandy","oz",,,,,,,,,,
"glycerine","tsp",,,,,,,,,,
"passion fruit juice","oz",,,,,,,,,,
"advocaat","ml","oz",,,,,,,,,
"tropicana","part",,,,,,,,,,
"cola","fill","can","part","ml","dash","oz","slice",,,,
"vanilla extract","tblsp","tsp","oz",,,,,,,,
"creme de menthe","oz","tsp",,,,,,,,,
"limeade","oz",,,,,,,,,,
"apple","count","cup",,,,,,,,,
"asafoetida","inch",,,,,,,,,,
"lemon","fill","count","slice","part","lb",,,,,,
"honey","fill","cup","tsp","tblsp",,,,,,,
"drambuie","oz",,,,,,,,,,
"peach nectar","oz",,,,,,,,,,
"fresca","fill",,,,,,,,,,
"crown royal","oz","part",,,,,,,,,
"raspberry liqueur","oz",,,,,,,,,,
"butterscotch schnapps","oz","part",,,,,,,,,
"cherry liqueur","part","oz",,,,,,,,,
"syrup","oz","fill","tblsp","part","ml","cup","drop","tsp",,,
"lemonade","can","oz","fill","cup",,,,,,,
"grape juice","oz",,,,,,,,,,
"guava juice","cup",,,,,,,,,,
"apple brandy","oz",,,,,,,,,,
"campari","oz",,,,,,,,,,
"daiquiri mix","oz",,,,,,,,,,
"coffee","oz","fill","tblsp","cup","part","count","glass","tsp",,,
"galliano","oz","part",,,,,,,,,
"kahlua","part","fill","oz","count","tsp",,,,,,
"peach bitters","dash",,,,,,,,,,
"maraschino liqueur","oz","tsp","part",,,,,,,,
"dubonnet rouge","oz",,,,,,,,,,
"prosecco","fill","oz",,,,,,,,,
"anisette","tsp","oz",,,,,,,,,
"applejack","oz",,,,,,,,,,
"caramel sauce","tsp",,,,,,,,,,
"chambord raspberry liqueur","oz",,,,,,,,,,
"cranberries","gr",,,,,,,,,,
"bitters","slice","dash",,,,,,,,,
"caramel coloring","fill",,,,,,,,,,
"maui","oz",,,,,,,,,,
"half-and-half","cup","oz",,,,,,,,,
"blueberry schnapps","fill",,,,,,,,,,
"schweppes russchian","fill","oz",,,,,,,,,
"chocolate sauce","tsp",,,,,,,,,,
"soda water","fill","oz",,,,,,,,,
"pineapple juice","oz","part","tblsp","cup","fill","dash",,,,,
"fruit juice","ml","cup",,,,,,,,,
"goldschlager","oz","dash",,,,,,,,,
"fennel seeds","tsp",,,,,,,,,,
"cream","part","count","oz","fill","dash","ml","tblsp","cup","tsp",,
"bacardi","oz","part",,,,,,,,,
"curacao","dash",,,,,,,,,,
"hot chocolate","fill",,,,,,,,,,
"coffee liqueur","oz",,,,,,,,,,
"zima","oz",,,,,,,,,,
"lemon juice","oz","tsp","dash","tblsp","ml","part","bottle","drop","fill","cup",
"chocolate","oz","gr",,,,,,,,,
"frangelico","part","count",,,,,,,,,
"cherry","count","fill",,,,,,,,,
"creme de mure","oz",,,,,,,,,,
"apricot brandy","oz","liter","part",,,,,,,,
"strawberry liqueur","dash","tsp",,,,,,,,,
"yukon jack","part",,,,,,,,,,
"aquavit","oz",,,,,,,,,,
"peach schnapps","oz","glass","count","ml",,,,,,,
"grenadine","oz","tsp","tblsp","part","dash","fill","count",,,,
"coriander","tsp",,,,,,,,,,
"mountain dew","oz","liter","fill",,,,,,,,
"absinthe","count",,,,,,,,,,
"cumin seed","tsp",,,,,,,,,,
"sweet and sour","dash","oz","fill",,,,,,,,
"cherry grenadine","oz",,,,,,,,,,
"green chartreuse","oz",,,,,,,,,,
"wild turkey","oz",,,,,,,,,,
"mini-snickers bars","count",,,,,,,,,,
"orange peel","fill","slice","inch",,,,,,,,
"sambuca","oz","ml","fill","glass",,,,,,,
"sarsaparilla","glass",,,,,,,,,,
"benedictine","tsp","oz",,,,,,,,,
"nutmeg","tsp","fill",,,,,,,,,
"angostura bitters","dash","drop",,,,,,,,,
"creme de cassis","oz","part","fill",,,,,,,,
"kummel","tsp",,,,,,,,,,
"tabasco sauce","dash","drop","oz",,,,,,,,
"worcestershire sauce","tsp",,,,,,,,,,
"southern comfort","oz","ml","part",,,,,,,,
"oreo cookie","count",,,,,,,,,,
"cardamom","gr",,,,,,,,,,
"olive","count",,,,,,,,,,
"strawberries","count","cup","oz",,,,,,,,
"champagne","fill","count","oz","part","bottle",,,,,,
"banana","count","piece",,,,,,,,,
"jagermeister","oz","part",,,,,,,,,
"surge","glass","liter","oz",,,,,,,,
"cloves","piece","count","tsp",,,,,,,,
"ice-cream","cup","scoop","oz",,,,,,,,
"water","count","oz","cup","tsp","fill","ml","glass","gal","tblsp","dash","can"
"lillet blanc","oz",,,,,,,,,,
"absolut","oz","part","count",,,,,,,,
"sherry","oz",,,,,,,,,,
"ouzo","part","oz",,,,,,,,,
"yoghurt","cup",,,,,,,,,,
"ricard","tsp",,,,,,,,,,
"johnnie walker","oz","count",,,,,,,,,
"sugar","gr","tsp","oz","cup","fill","tblsp","piece","count","ml","dash","inch"
"orange bitters","dash",,,,,,,,,,
"cantaloupe","count",,,,,,,,,,
"candy","dash",,,,,,,,,,
"fruit","slice","piece","cup",,,,,,,,
"cornstarch","tsp",,,,,,,,,,
"gin","oz","tsp","ml","inch","piece","fill","part",,,,
"celery salt","dash",,,,,,,,,,
"vodka","oz","fill","bottle","part","count","cup","ml","glass","liter",,
"kool-aid","gal","tsp","oz",,,,,,,,
"licorice root","tblsp",,,,,,,,,,
"pisco","oz",,,,,,,,,,
"hot damn","oz",,,,,,,,,,
"butter","tsp",,,,,,,,,,
"yellow chartreuse","oz",,,,,,,,,,
"bourbon","oz","cup",,,,,,,,,
"fruit punch","part","oz",,,,,,,,,
"lime","count","piece","slice","fill",,,,,,,
"7-up","fill","oz","part","liter",,,,,,,
"soda","oz","fill","part","dash","liter","cup","ml",,,,
"banana liqueur","glass","oz",,,,,,,,,
"mango","count",,,,,,,,,,
"orange","count","slice",,,,,,,,,
"apricot","count",,,,,,,,,,
"gold tequila","oz",,,,,,,,,,
"orange curacao","oz",,,,,,,,,,
"pineapple","cup","slice","piece","count","tblsp",,,,,,
"cointreau","oz",,,,,,,,,,
"carrot","count",,,,,,,,,,
